,1,2
111,111,1.072766073
112,112,0.5110144097
113,113,0.1949748369
114,114,0.8514308061
115,115,1.431237609
116,116,0.7683018465000001
117,117,1.8422837580000002
118,118,3.4228505680000003
119,119,2.0060834990000003
120,120,6.644863567000001
121,121,2.852151772
122,122,1.941817379
123,123,3.015556585
124,124,2.6264965940000002
125,125,0.8930033363
126,126,0.8914136943000001
127,127,0.4216270925
128,128,1.380972645
129,129,0.9447016989
130,130,1.8258687340000002
131,131,0.3785492551
132,132,1.155743588
133,133,4.065825432
134,134,104.1124853
135,135,4.90687414
136,136,3.103959095
137,137,0.6493314538
138,138,1.4805150440000001
139,139,0.4072192697
140,140,5.762103903
141,141,9.355026323999999
142,142,1.327551741
143,143,0.4783999222
144,144,0.6925516773999999
145,145,2.491761437
146,146,1.940067845
147,147,0.6773489207
148,148,0.3329921097
149,149,0.6695200740999999
150,150,3.477254597
151,151,0.3690966876
152,152,0.8227537304000001
153,153,1.950099548
154,154,0.3707742886
155,155,2.025236594
156,156,1.570577647
157,157,0.2415265411
158,158,0.6812369733
159,159,2.251618454
160,160,0.3901091597
161,161,2.019739622
162,162,0.4347297891
163,163,1.027574273
164,164,3.539054435
165,165,1.9105763740000001
166,166,1.2570496759999998
167,167,0.42385124729999996
168,168,3.205821536
169,169,0.43030770170000004
170,170,0.5811499795
171,171,0.1107141485
172,172,0.3311685185
173,173,0.6803898643
174,174,1.295590581
175,175,4.38545016
176,176,1.705279575
177,177,1.402964875
178,178,0.9544857789
179,179,0.3375408472
180,180,2.4851543080000003
181,181,5.0369296089999995
182,182,2.7013266060000003
183,183,0.8889189499
184,184,95.88726502
185,185,7.260599859
186,186,3.13050241
187,187,1.4575946819999999
188,188,0.45572070579999996
189,189,1.354443659
190,190,2.084389885
191,191,2.122790152
192,192,4.01248714
193,193,2.334877375
194,194,0.9233643596
195,195,0.3116351536
196,196,0.5203990510000001
197,197,2.453755449
198,198,0.8327104134000001
199,199,0.050805598480000005
200,200,0.1126290801
201,201,0.10112100310000001
202,202,0.6432266332
203,203,0.310667203
204,204,0.5308304982000001
205,205,0.951644767
206,206,0.2805058541
207,207,3.926449045
208,208,0.8305519551
209,209,2.282386584
210,210,2.801734715
211,211,1.80746685
212,212,0.16802128030000002
213,213,0.5244683022
214,214,2.9322462160000002
215,215,2.9671887310000002
216,216,0.40708563659999997
217,217,0.8037460812999999
218,218,2.992650207
219,219,6.19506341
220,220,2.142818735
221,221,0.6037401153999999
222,222,0.6900160612999999
223,223,2.835822662
224,224,7.668860066000001
225,225,88.49033468
226,226,7.050492525
227,227,1.442065181
228,228,3.2589459589999996
229,229,0.9690773097
230,230,0.1853296658
231,231,0.4080971112
232,232,0.21602378260000002
233,233,1.5179601719999998
234,234,0.7729640206999999
235,235,1.798899924
236,236,2.678093595
237,237,1.457361114
238,238,1.6213142919999999
239,239,1.9116558909999999
240,240,1.232706288
241,241,1.548565903
242,242,0.6769780805
243,243,0.6275889063000001
244,244,1.5172152140000001
245,245,1.910507914
246,246,1.93501399
247,247,0.2355049884
248,248,1.220079184
249,249,3.53794905
250,250,1.906102872
251,251,1.696094736
252,252,1.97242725
253,253,6.676988702
254,254,0.3565786354
255,255,0.46388220799999996
256,256,0.1609112923
257,257,0.05433230927999999
258,258,0.8725754823
259,259,1.5828490469999998
260,260,0.3503495467
261,261,0.4190436722
262,262,4.526104104
263,263,0.2412483939
264,264,0.633374029
265,265,1.074461997
266,266,0.2409272212
267,267,2.442575776
268,268,3.1160507269999997
269,269,2.221338079
270,270,1.42079569
271,271,0.183191038
272,272,1.0952677929999999
273,273,3.473287306
274,274,1.210773525
275,275,2.20503987
276,276,84.41107709
277,277,3.9066157319999997
278,278,0.9779635520000001
279,279,0.9351363118000001
280,280,0.26258508469999997
281,281,0.2062610341
282,282,0.6402696884
283,283,3.5620068369999998
284,284,1.26323304
285,285,1.996263685
286,286,1.347382117
287,287,0.3628454115
288,288,0.1158479906
289,289,0.7408825927
290,290,2.540414419
291,291,2.097027712
292,292,1.9656693969999999
293,293,3.760252734
294,294,2.464892328
295,295,1.243431739
296,296,0.4210038389
297,297,0.3573611607
298,298,2.393355223
299,299,2.2279614430000003
300,300,0.6740110744
301,301,5.48895674
302,302,92.40641905
303,303,7.498376164
304,304,1.193479201
305,305,0.9964392346
306,306,0.2839750161
307,307,2.793587744
308,308,3.154660928
309,309,2.8678408369999997
310,310,1.133241558
311,311,0.1154048124
312,312,0.7120145354
313,313,0.6151381075
314,314,0.330446582
315,315,0.43153127729999996
316,316,0.24881873440000002
317,317,0.8201401493000001
318,318,0.6890014998
319,319,0.5983648811
320,320,0.4105205449
321,321,0.3216142213
322,322,0.5739216531
323,323,0.695590736
324,324,1.399470755
325,325,1.287776254
326,326,0.5809662475999999
327,327,2.5560716709999998
328,328,1.95461802
329,329,6.733153314
330,330,87.87849815
331,331,7.931902964
332,332,1.3023579509999998
333,333,2.756399027
334,334,0.6224169487
335,335,0.05630034727999999
336,336,0.14654602560000002
337,337,0.3436800406
338,338,1.5971431269999998
339,339,1.56808396
340,340,0.399092884
341,341,1.558781442
342,342,3.2893962269999997
343,343,1.058966436
344,344,1.0815925
345,345,0.5743013540999999
346,346,1.02966921
347,347,0.8024124176999999
348,348,1.149766834
349,349,0.3284718837
350,350,1.082907946
351,351,2.671354017
352,352,4.121881036
353,353,0.7495193763
354,354,14.01296479
355,355,2.555010682
356,356,5.110061761
357,357,1.761066555
358,358,0.5515743814999999
359,359,1.6856540180000001
360,360,1.234825628
361,361,8.282474828
362,362,0.8756271379999999
363,363,0.3055532655
364,364,0.6568881085
365,365,0.35364082280000003
366,366,2.310298054
367,367,0.3709503532
368,368,0.05549676307999999
369,369,8.196163643
370,370,106.2821722
371,371,12.56593244
372,372,0.1849556014
373,373,0.6449781564
374,374,0.3937748809
375,375,1.356117847
376,376,1.375786278
377,377,0.5445136702000001
378,378,1.865960871
379,379,0.6843821912000001
380,380,1.6606285509999998
381,381,0.9224741206999999
382,382,2.454732271
383,383,2.494259233
384,384,1.963371786
385,385,1.5869674059999999
386,386,0.1972867821
387,387,0.6859867409999999
388,388,0.9783980367
389,389,1.063634717
390,390,1.32493792
391,391,0.9657221732
392,392,1.6652352869999998
393,393,4.7043938260000004
394,394,4.162366663
395,395,0.5082319772
396,396,0.2763864304
397,397,1.833062725
398,398,1.946742995
399,399,1.935136687
400,400,0.4157143649
401,401,2.100882412
402,402,1.405543821
403,403,4.746106107
404,404,0.14194060349999998
405,405,0.3761589285
406,406,0.9445139940999999
407,407,0.618695228
408,408,0.10452455220000001
409,409,0.1385370004
410,410,1.944957495
411,411,0.4932797325
412,412,0.34446448520000006
413,413,0.047460118679999996
414,414,1.008337005
415,415,1.4948083280000002
416,416,0.6658379006
417,417,0.35566394020000003
418,418,1.646979441
419,419,3.510089034
420,420,1.872786609
421,421,1.762631245
422,422,3.445855774
423,423,3.5623845519999997
424,424,1.1153427059999999
425,425,2.4690374790000003
426,426,2.7076797260000003
427,427,1.545198129
428,428,1.957759304
429,429,0.07584420856
430,430,0.1308738185
431,431,0.6830930504
432,432,0.37889551619999995
433,433,4.860639206
434,434,7.427604533999999
435,435,2.9088263710000004
436,436,1.325357718
437,437,1.112148076
438,438,1.1673379659999998
439,439,0.05536052968999999
440,440,0.4113190256
441,441,1.535437196
442,442,3.244335088
443,443,1.974015675
444,444,1.775754869
445,445,0.6844253455
446,446,1.091838411
447,447,0.2519191252
448,448,0.09922508984999999
449,449,0.34984674409999994
450,450,0.8471684943000001
451,451,1.5433819219999998
452,452,0.5206929753
453,453,1.8277410280000002
454,454,1.857090769
455,455,0.6681490517
456,456,1.8390749530000001
457,457,15.39308228
458,458,92.83136222
459,459,5.803703548
460,460,1.5736427419999999
461,461,0.8904707793000001
462,462,0.8099875554000001
463,463,0.2236364529
464,464,0.3350928795
465,465,1.9772532409999999
466,466,1.675244554
467,467,0.5981760409
468,468,0.675570743
469,469,1.6186597740000002
470,470,0.3815761196
471,471,2.6998484960000004
472,472,2.207246472
473,473,1.818062588
474,474,0.8100308331
475,475,0.5400324364
476,476,0.8325894304000001
477,477,1.0521757090000001
478,478,2.455998261
479,479,0.40749283659999996
480,480,2.590391838
481,481,2.569928286
482,482,3.014211809
483,483,2.126403486
484,484,1.242105125
485,485,2.119364041
486,486,0.1274157441
487,487,0.9704845816
488,488,1.248261472
489,489,0.11941823800000001
490,490,2.131093304
491,491,0.9896337048
492,492,2.182982239
493,493,1.925651552
494,494,0.5332332568
495,495,4.611861086
496,496,1.177137767
497,497,0.24947162350000002
498,498,0.1290174754
499,499,0.3090016171
500,500,0.6451477286
501,501,2.921502165
502,502,1.564219948
503,503,1.462260647
504,504,9.155519818
505,505,100.1880065
506,506,10.47272407
507,507,0.5984591112
508,508,1.679228181
509,509,1.094759985
510,510,1.041196622
511,511,2.672245701
512,512,0.7575410226
513,513,1.951533828
514,514,3.4850298260000003
515,515,4.809547139
516,516,0.6082375787
517,517,0.5962063846
518,518,0.8430033919
519,519,3.2134593999999996
520,520,1.4094084269999998
521,521,2.669792235
522,522,1.033346018
523,523,1.447161932
524,524,0.7129180271
525,525,0.1028922442
526,526,0.9137819415
527,527,0.8090413016
528,528,0.5072846089
529,529,1.8619935619999999
530,530,0.103049315
531,531,0.9913404238
532,532,1.276035858
533,533,0.3639528183
534,534,3.674415411
535,535,0.42740014950000005
536,536,0.7458383665
537,537,1.358996916
538,538,2.301317272
539,539,2.8891307489999996
540,540,1.656310444
541,541,1.068429659
542,542,0.7729666062
543,543,0.6960132812000001
544,544,0.6435594674
545,545,0.4219941826
546,546,5.747790342999999
547,547,92.78593581
548,548,9.008999034
549,549,3.7450789589999998
550,550,1.8180764809999999
551,551,2.827628313
552,552,0.36009247520000004
553,553,4.183641117
554,554,1.1485535740000001
555,555,5.223689335
556,556,0.5198330668
557,557,3.4668354210000003
558,558,1.1668343829999999
559,559,2.675118816
560,560,2.603714391
561,561,0.707931755
562,562,0.1301340775
563,563,1.055404786
564,564,4.858353161
565,565,4.095148046
566,566,0.5356952388
567,567,5.207204505
568,568,3.1220794339999998
569,569,1.731611195
570,570,2.9581724730000003
571,571,0.6823251917
572,572,3.344223275
573,573,2.7568507739999997
574,574,0.6924593548000001
575,575,4.652050981
576,576,2.381023591
577,577,0.8570286186
578,578,1.995444519
579,579,2.0543910480000003
580,580,2.2334380019999998
581,581,1.327135854
582,582,3.111737295
583,583,0.9261033973
584,584,2.62235653
585,585,6.436362967999999
586,586,0.8158238415000001
587,587,1.140157952
588,588,1.1167547070000001
589,589,0.5968349514
590,590,0.9053679634
591,591,0.0930355411
592,592,0.7881091984999999
593,593,0.08429654837000002
594,594,1.313972993
595,595,3.7302054669999998
596,596,4.215766884
597,597,1.191374231
598,598,0.23003880170000002
599,599,0.3258988249
600,600,0.9836097755
601,601,0.15990398150000001
602,602,0.3601832208
603,603,3.409388603
604,604,2.374478257
605,605,1.5876070580000001
606,606,1.249917256
607,607,2.447236024
608,608,2.803135728
609,609,0.2943684386
610,610,0.3054825818
611,611,0.219193487
612,612,2.654886002
613,613,0.4805167967
614,614,6.233291073999999
615,615,107.44606170000002
616,616,10.88584534
617,617,0.640072737
618,618,0.1437256392
619,619,1.570757395
620,620,0.1414861066
621,621,0.1317934041
622,622,0.6037010886
623,623,1.841689336
624,624,0.5641513239
625,625,0.4567268725
626,626,0.9074226781999999
627,627,1.118782905
628,628,1.070091342
629,629,3.059951457
630,630,0.8495580469
631,631,0.7650445667
632,632,1.118271652
633,633,0.7706480856999999
634,634,0.6094698000000001
635,635,3.3105630089999996
636,636,4.728937346
637,637,5.053315015
638,638,2.711461585
639,639,9.615896768999999
640,640,78.82364277
641,641,15.28647549
642,642,2.9885863839999995
643,643,2.51025759
644,644,0.571924396
645,645,0.13584412099999998
646,646,1.265144689
647,647,3.625229885
648,648,1.967391888
649,649,0.33727672770000006
650,650,0.7720552891
651,651,0.5542403247
652,652,0.6160352397
653,653,0.2176004135
654,654,0.11555315810000001
655,655,1.204344976
656,656,0.6129640354
657,657,1.292485029
658,658,0.31607609010000004
659,659,0.1683964647
660,660,0.8457990577
661,661,0.9438887909999999
662,662,3.0901215
663,663,5.190711441
664,664,1.38773579
665,665,0.1683206005
666,666,3.307931561
667,667,6.9783450060000005
668,668,0.9382384306999999
669,669,0.39489513200000004
670,670,1.399060781
671,671,0.4612131642
672,672,0.8211759109000001
673,673,1.730144921
674,674,0.3091576317
675,675,2.5893574619999997
676,676,9.134534826
677,677,1.378544479
678,678,1.153034074
679,679,0.6225423372
680,680,1.275459574
681,681,3.1745592489999996
682,682,0.8801961228
683,683,1.076791497
684,684,0.36982701020000003
685,685,4.273761072
686,686,114.8388388
687,687,2.069306401
688,688,8.864428413999999
689,689,3.42344678
690,690,2.81569191
691,691,1.559010365
692,692,1.0959600459999999
693,693,1.22195747
694,694,1.2434834559999999
695,695,0.6696286474
696,696,0.2728512999
697,697,0.1671581176
698,698,1.5751217990000002
699,699,0.5217991031
700,700,2.566115724
701,701,2.863593191
702,702,1.119959219
703,703,1.158517758
704,704,2.911288013
705,705,1.383612469
706,706,0.1936530188
707,707,1.205688794
708,708,0.2918941411
709,709,0.6339879815999999
710,710,0.7329366456
711,711,0.3647524405
712,712,0.2508483984
713,713,0.2834665924
714,714,1.647435716
715,715,1.7781498580000001
716,716,6.609525142000001
717,717,3.74285235
718,718,0.20344807280000002
719,719,0.1918631706
720,720,1.06070337
721,721,0.7759523226
722,722,1.951808212
723,723,1.337456574
724,724,2.39645231
725,725,0.5762813224000001
726,726,1.219061223
727,727,0.4947258425
728,728,0.6136331663
729,729,0.7259585635
730,730,0.10478559800000001
731,731,0.039918790919999995
732,732,0.645783563
733,733,7.27943718
734,734,3.7195104060000004
735,735,0.5959816589
736,736,1.837730129
737,737,0.4845335707
738,738,1.3746765509999999
739,739,0.6153427914999999
740,740,0.2897428852
741,741,1.55524336
742,742,2.464828493
743,743,5.8893540479999995
744,744,0.610886221
745,745,0.6218747438000001
746,746,0.9233885741
747,747,0.5443309558
748,748,0.71588158
749,749,0.4898984548
750,750,0.7958691805
751,751,0.2867602555
752,752,0.5962253543
753,753,0.3068552432
754,754,0.49938344619999997
755,755,0.6390686475
756,756,1.5454640880000001
757,757,0.5516836315
758,758,7.229266602999999
759,759,12.00883973
760,760,94.85075967
761,761,7.756447855
762,762,6.7598265710000005
763,763,3.763296313
764,764,8.47697301
765,765,5.203719069
766,766,1.8361377769999998
767,767,1.501728901
768,768,1.642463922
769,769,0.8478253491
770,770,0.8768923124
771,771,1.053505422
772,772,1.029711066
773,773,0.5844189761
774,774,1.872601432
775,775,1.693401019
776,776,3.380709232
777,777,0.7186984262
778,778,0.1281947092
779,779,3.169322264
780,780,0.6575991668
781,781,0.2591703897
782,782,3.452810141
783,783,1.2689847909999998
784,784,1.105411334
785,785,2.34159065
786,786,1.843466483
787,787,1.861652756
788,788,0.4178942255
789,789,0.545830368
790,790,2.022029893
791,791,0.7690067373
792,792,0.26696601670000003
793,793,0.5741385097
794,794,4.418145611
795,795,7.18288844
796,796,3.2866619530000003
797,797,1.829998297
798,798,2.063640379
799,799,5.9059530989999995
800,800,2.490813341
801,801,0.6080339197
802,802,0.6027685387
803,803,0.6929810014
804,804,1.6337432180000002
805,805,0.8059540520999999
806,806,2.0353088169999998
807,807,4.615196586000001
808,808,0.6734397287
809,809,0.08162958417999999
810,810,3.3128937960000004
811,811,0.35344315229999995
812,812,0.4202571301
813,813,0.7568382392
814,814,0.4552791674
815,815,1.129754332
816,816,2.321563673
817,817,1.136747416
818,818,2.2798631069999997
819,819,2.620919648
820,820,7.577254341000001
821,821,3.439928492
822,822,0.4816544364
823,823,1.06131819
824,824,0.9507215955
825,825,2.4497919880000003
826,826,3.907338759
827,827,1.48198936
828,828,2.5974912690000003
829,829,0.5742880241
830,830,2.479884378
831,831,5.337769928
832,832,0.6503852622999999
833,833,1.175981593
834,834,0.4873856276
835,835,1.0966358109999998
836,836,8.830532507000001
837,837,120.7991926
838,838,3.565046989
839,839,3.364768422
840,840,0.048379327539999996
841,841,4.866388922
842,842,1.5746794869999998
843,843,0.6936876285
844,844,2.378184954
845,845,1.5551762390000001
846,846,0.08710083905999999
847,847,1.897607064
848,848,2.11198286
849,849,0.7299311605
850,850,0.3225890004
851,851,0.7255819515999999
852,852,0.9599429765999999
853,853,0.2709134713
854,854,0.3735170925
855,855,0.8033556772
856,856,1.34923798
857,857,0.7009918609
858,858,1.151901472
859,859,1.308219884
860,860,1.742718985
861,861,0.218059914
862,862,0.7285506668
863,863,5.9369057629999995
864,864,4.3649241739999995
865,865,6.013778462
866,866,2.7211207369999997
867,867,1.628713701
868,868,0.381222304
869,869,0.4040246642
870,870,1.3432142740000002
871,871,4.70783072
872,872,1.288959188
873,873,6.282419376
874,874,7.7116028729999995
875,875,9.36373505
876,876,1.927758408
877,877,0.9215563914
878,878,2.467609754
879,879,0.6825562414
880,880,1.9843157569999998
881,881,0.9378007509
882,882,0.2376323837
883,883,4.779814003
884,884,5.900009807999999
885,885,127.7451268
886,886,3.4408310330000003
887,887,2.441940185
888,888,1.1033637920000001
889,889,3.038012181
890,890,0.3990423777
891,891,0.73960373
892,892,1.5379754559999999
893,893,1.642463865
894,894,1.655618653
895,895,0.2909255414
896,896,0.8698052703
897,897,2.475069112
898,898,0.1983651397
899,899,0.6129231148
900,900,1.293262649
901,901,4.7272766939999995
902,902,1.381252416
903,903,0.629926285
904,904,1.601072465
905,905,0.3830293486
906,906,2.05086279
907,907,0.3160709074
908,908,0.1701380151
909,909,0.3692681028
910,910,1.36193686
911,911,0.1574238828
912,912,0.2839179966
913,913,2.466240629
914,914,4.40147512
915,915,0.3023521065
916,916,2.3173445790000002
917,917,0.7916618331999999
918,918,1.6213732180000002
919,919,2.254846862
920,920,0.6475573887
921,921,2.393314063
922,922,2.9820533730000003
923,923,1.123476923
924,924,0.3457227307
925,925,0.6190148670000001
926,926,0.2772165379
927,927,2.413010665
928,928,4.848533156
929,929,1.389819825
930,930,0.8475869895999999
931,931,1.306605253
932,932,0.7049909713
933,933,0.8632346103
934,934,1.379025349
935,935,2.711007436
936,936,2.752643407
937,937,0.0850155425
938,938,0.4885999437
939,939,3.7773842510000004
940,940,1.8123235830000002
941,941,7.668246722
942,942,3.343623495
943,943,4.878962726
944,944,3.14806563
945,945,1.701157993
946,946,0.5622653325
947,947,0.1664069289
948,948,1.9133554590000001
949,949,0.2851408672
950,950,0.27962557239999997
951,951,2.848292358
952,952,1.8394598830000002
953,953,1.541753085
954,954,0.6623506535
955,955,1.798332545
956,956,1.3628465790000002
957,957,0.9635373262000001
958,958,2.041873572
959,959,1.253568498
960,960,2.392577851
961,961,1.843493709
962,962,0.44455311950000004
963,963,0.3587441761
964,964,0.9237269147
965,965,0.6780381752
966,966,1.040077635
967,967,1.9187471809999999
968,968,0.8328237272
969,969,0.5661384428
970,970,6.805257299
971,971,1.167278877
972,972,1.170484383
973,973,1.413142955
974,974,6.340447558999999
975,975,105.996528
976,976,14.66058642
977,977,9.981730361
978,978,1.775959755
979,979,4.278368497
980,980,0.3789904253
981,981,1.5497485130000002
982,982,3.244945594
983,983,1.463028907
984,984,2.341168325
985,985,4.206632191000001
986,986,2.324839958
987,987,3.233190228
988,988,0.5790687708
989,989,1.1711990429999999
990,990,3.1837123689999998
991,991,5.059523381
992,992,1.303094931
993,993,0.2364271266
994,994,1.8783294480000001
995,995,4.365500549
996,996,2.484712723
997,997,0.8111182117
998,998,4.486012883
999,999,6.744154818999999
